SurvivorId,PassengerId,Survived
180,223,0
181,225,1
182,226,0
183,227,1
184,228,0
185,229,0
186,231,1
187,232,0
188,233,0
189,234,1
190,235,0
191,237,0
192,238,1
193,239,0
194,240,0
195,243,0
196,244,0
197,245,0
198,246,0
199,247,0
200,248,1
201,249,1
202,250,0
203,252,0
204,253,0
205,254,0
206,255,0
207,256,1
208,258,1
209,259,1
210,260,1
211,262,1
212,263,0
213,264,0
214,266,0
215,267,0
216,268,1
217,269,1
218,270,1
219,272,1
220,273,1
221,274,0
222,276,1
223,277,0
224,279,0
225,280,1
226,281,0
227,282,0
228,283,0
229,284,1
230,286,0
231,287,1
232,288,0
233,289,1
234,290,1
235,291,1
236,292,1
237,293,0
238,294,0
239,295,0
240,297,0
241,298,0
242,300,1
243,303,0
244,306,1
245,308,1
246,309,0
247,310,1
248,311,1
249,312,1
250,313,0
251,314,0
252,315,0
253,316,1
254,317,1
255,318,0
256,319,1
257,320,1
258,321,0
259,322,0
260,323,1
261,324,1
262,326,1
263,327,0
264,328,1
265,329,1
266,330,1
267,332,0
268,333,0
269,334,0
270,337,0
271,338,1
272,339,1
273,340,0
274,341,1
275,342,1
276,343,0
277,344,0
278,345,0
279,346,1
280,347,1
281,349,1
282,350,0
283,351,0
284,353,0
285,354,0
286,356,0
287,357,1
288,358,0
289,361,0
290,362,0
291,363,0
292,364,0
293,366,0
294,367,1
295,370,1
296,371,1
297,372,0
298,373,0
299,374,0
300,375,0
301,377,1
302,378,0
303,379,0
304,380,0
305,381,1
306,382,1
307,383,0
308,384,1
309,386,0
310,387,0
311,388,1
312,390,1
313,391,1
314,392,1
315,393,0
316,394,1
317,395,1
318,396,0
319,397,0
320,398,0
321,399,0
322,400,1
323,401,1
324,402,0
325,403,0
326,404,0
327,405,0
328,406,0
329,407,0
330,408,1
331,409,0
332,413,1
333,415,1
334,417,1
335,418,1
336,419,0
337,420,0
338,422,0
339,423,0
340,424,0
341,425,0
342,427,1
343,428,1
344,430,1
345,431,1
346,433,1
347,434,0
348,435,0
349,436,1
350,437,0
351,438,1
352,439,0
353,440,0
354,441,1
355,442,0
356,443,0
357,444,1
358,446,1
359,447,1
360,448,1
361,449,1
362,450,1
363,451,0
364,453,0
365,454,1
366,456,1
367,457,0
368,459,1
369,461,1
370,462,0
371,463,0
372,464,0
373,466,0
374,468,0
375,470,1
376,472,0
377,473,1
378,474,1
379,475,0
380,477,0
381,478,0
382,479,0
383,480,1
384,481,0
385,483,0
386,484,1
387,485,1
388,487,1
389,488,0
390,489,0
391,490,1
392,492,0
393,493,0
394,494,0
395,495,0
396,497,1
397,499,0
398,500,0
399,501,0
400,502,0
401,504,0
402,505,1
403,506,0
404,507,1
405,509,0
406,510,1
407,511,1
408,513,1
409,514,1
410,515,0
411,516,0
412,517,1
413,519,1
414,520,0
415,521,1
416,522,0
417,524,1
418,526,0
419,527,1
420,529,0
421,530,0
422,531,1
423,533,0
424,535,0
425,536,1
426,537,0
427,538,1
428,540,1
429,541,1
430,542,0
431,543,0
432,544,1
433,545,0
434,546,0
435,547,1
436,549,0
437,550,1
438,551,1
439,552,0
440,554,1
441,555,1
442,556,0
443,557,1
444,559,1
445,560,1
446,562,0
447,563,0
448,566,0
449,567,0
450,568,0
451,570,1
452,571,1
453,572,1
454,573,1
455,575,0
456,576,0
457,577,1
458,578,1
459,580,1
460,581,1
461,582,1
462,583,0
463,584,0
464,586,1
465,587,0
466,588,1
467,589,0
468,591,0
469,592,1
470,593,0
471,595,0
472,596,0
473,598,0
474,600,1
475,601,1
476,604,0
477,605,1
478,606,0
479,607,0
480,608,1
481,609,1
482,610,1
483,611,0
484,615,0
485,616,1
486,617,0
487,618,0
488,619,1
489,620,0
490,621,0
491,622,1
492,623,1
493,624,0
494,625,0
495,626,0
496,627,0
497,628,1
498,629,0
499,631,1
500,632,0
501,633,1
502,635,0
503,636,1
504,637,0
505,638,0
506,639,0
507,641,0
508,642,1
509,643,0
510,645,1
511,646,1
512,647,0
513,648,1
514,650,1
515,652,1
516,653,0
517,655,0
518,656,0
519,658,0
520,659,0
521,660,0
522,661,1
523,662,0
524,663,0
525,664,0
526,665,1
527,666,0
528,667,0
529,669,0
530,671,1
531,672,0
532,673,0
533,674,1
534,676,0
535,677,0
536,678,1
537,679,0
538,680,1
539,682,1
540,683,0
541,684,0
542,685,0
543,686,0
544,687,0
545,688,0
546,689,0
547,690,1
548,691,1
549,692,1
550,694,0
551,695,0
552,696,0
553,697,0
554,699,0
555,700,0
556,701,1
557,702,1
558,703,0
559,704,0
560,705,0
561,706,0
562,707,1
563,708,1
564,709,1
565,711,1
566,713,1
567,714,0
568,715,0
569,716,0
570,717,1
571,718,1
572,720,0
573,721,1
574,722,0
575,723,0
576,724,0
577,725,1
578,726,0
579,727,1
580,729,0
581,730,0
582,731,1
583,732,0
584,734,0
585,735,0
586,736,0
587,737,0
588,738,1
589,742,0
590,743,1
591,744,0
592,745,1
593,746,0
594,747,0
595,748,1
596,749,0
597,750,0
598,751,1
599,752,1
600,753,0
601,754,0
602,755,1
603,756,1
604,757,0
605,758,0
606,759,0
607,760,1
608,762,0
609,763,1
610,764,1
611,765,0
612,766,1
613,768,0
614,770,0
615,771,0
616,772,0
617,773,0
618,775,1
619,776,0
620,778,1
621,780,1
622,781,1
623,782,1
624,783,0
625,785,0
626,786,0
627,787,1
628,788,0
629,789,1
630,790,0
631,792,0
632,795,0
633,796,0
634,797,1
635,798,1
636,799,0
637,800,0
638,801,0
639,802,1
640,803,1
641,804,1
642,805,1
643,806,0
644,807,0
645,808,0
646,809,0
647,810,1
648,811,0
649,812,0
650,813,0
651,814,0
652,815,0
653,817,0
654,818,0
655,819,0
656,820,0
657,821,1
658,822,1
659,823,0
660,824,1
661,825,0
662,828,1
663,830,1
664,831,1
665,832,1
666,834,0
667,835,0
668,836,1
669,837,0
670,839,1
671,841,0
672,842,0
673,843,1
674,844,0
675,845,0
676,846,0
677,848,0
678,849,0
679,851,0
680,852,0
681,853,0
682,854,1
683,855,0
684,856,1
685,857,1
686,858,1
687,859,1
688,861,0
689,862,0
690,863,1
691,865,0
692,866,1
693,867,1
694,868,0
695,870,1
696,871,0
697,872,1
698,873,0
699,874,0
700,875,1
701,876,1
702,877,0
703,878,0
704,880,1
705,881,1
706,882,0
707,883,0
708,884,0
709,885,0
710,886,0
711,887,0
712,888,1
713,890,1
714,891,0
